coicop;name
09.4.3.2;Půjčování a opravy her, hraček a potřeb pro zájmové činnosti
09.4.4.0;Půjčování a opravy vybavení pro sport, kempování a venkovní rekreaci
09.4.5.0;Veterinární a ostatní služby pro zvířata
09.4.6.1;Služby pro rekreaci a volný čas
09.4.6.2;Služby související s aktivním sportováním
09.4.6.3;Vstupné na sportovní akce
09.4.7.0;Loterie a hazardní hry
09.5.1.0;Hudební nástroje
09.5.2.0;Záznamová média s audiovizuálním obsahem
09.6.1.0;Kina, divadla a koncerty
09.6.2.0;Muzea, knihovny a jiná kulturní zařízení
09.6.3.0;Fotografické služby
09.6.9.0;Ostatní kulturní služby
09.7.1.1;Učebnice a vzdělávací knihy
09.7.1.9;Ostatní knihy
09.7.2.1;Noviny
09.7.2.2;Časopisy a periodika
09.7.3.0;Jiné tiskoviny
09.7.4.0;Papírnické zboží, psací a kreslicí potřeby
09.8.0.0;Organizovaná dovolená a zájezdy
10.1.0.1;Vzdělávání v raném dětství
10.1.0.2;Primární vzdělávání
10.2.0.0;Sekundární vzdělávání
10.3.0.0;Postsekundární neterciární vzdělávání
10.4.0.0;Terciární vzdělávání
10.5.0.1;Individuální výuka a doučování
10.5.0.9;Ostatní vzdělávání nedefinované podle úrovně
11.1.1.1;Restaurace, kavárny a podobná zařízení s obsluhou
11.1.1.2;Restaurace, kavárny a podobná zařízení bez obsluhy
11.1.2.1;Školní jídelny, kantýny a menzy
11.1.2.9;Ostatní jídelny a kantýny
11.2.0.1;Hotely, motely, penziony a podobná ubytovací zařízení
11.2.0.2;Rekreační střediska, kempy, hostely a podobná ubytovací zařízení
11.2.0.3;Internáty a vysokoškolské koleje
11.2.0.9;Ostatní ubytovací zařízení
12.1.1.0;Životní a úrazové pojištění
12.1.2.0;Pojištění související se zdravím
12.1.3.0;Pojištění související s bydlením
12.1.4.1;Pojištění osobních dopravních prostředků
12.1.4.2;Cestovní pojištění
12.1.9.0;Ostatní pojištění
12.2.1.0;Finanční zprostředkovatelské služby nepřímo měřené
12.2.2.0;Bankovní poplatky
12.2.9.1;Poplatky za mezistátní transfery peněz
12.2.9.9;Ostatní finanční služby jinde neuvedené
13.1.1.1;Elektrické přístroje pro osobní péči
13.1.1.2;Opravy elektrických přístrojů pro osobní péči
13.1.2.0;Předměty pro osobní péči
13.1.3.1;Služby kadeřníků a holičů
13.1.3.2;Jiné služby pro osobní péči
13.2.1.1;Klenoty a náramkové hodinky
13.2.1.2;Opravy a půjčování klenotů a náramkových hodinek
13.2.2.0;Náboženské a rituální předměty
13.2.9.1;Předměty pro cestování, pro malé děti a osobní předměty jinde neuvedené
13.2.9.2;Opravy a půjčování osobních předmětů jinde neuvedených
13.3.0.1;Dětské jesle a péče o děti
13.3.0.2;Domovy pro seniory a pro osoby se zdravotním postižením
13.3.0.3;Služby pro seniory a pro osoby se zdravotním postižením v jejich domácnostech
13.3.0.9;Ostatní služby sociální péče
13.9.0.1;Prostituce
13.9.0.2;Náboženské služby
13.9.0.9;Ostatní služby jinde neuvedené
14.1.0.0;Bydlení
14.2.1.0;Léčiva
14.2.2.0;Ostatní zdravotnické výrobky
14.2.3.0;Léčebné a protetické prostředky
14.2.4.0;Ambulantní lékařská péče
14.2.5.0;Ambulantní stomatologická péče
14.2.6.0;Ambulantní zdravotní péče poskytovaná nelékaři
14.2.7.0;Ústavní zdravotní péče
14.2.8.0;Ostatní zdravotnické služby
14.3.1.0;Rekreační a sportovní služby
14.3.2.0;Kulturní služby
14.4.1.0;Preprimární a primární vzdělávání
14.4.2.0;Sekundární vzdělávání
14.4.3.0;Postsekundární neterciární vzdělávání
14.4.4.0;Terciární vzdělávání
14.4.5.0;Vzdělávání nedefinované podle úrovně
14.4.6.0;Ostatní vzdělávací služby
14.5.0.0;Sociální péče
14.6.1.0;Náboženství
14.6.2.0;Politické strany, odborové a profesní organizace
14.6.3.0;Ochrana životního prostředí
14.6.4.0;Služby jinde neuvedené
15.1.0.0;Bydlení
15.2.1.0;Léčiva
15.2.2.0;Ostatní zdravotnické výrobky
15.2.3.0;Léčebné a protetické prostředky
15.2.4.0;Ambulantní lékařská péče
15.2.5.0;Ambulantní stomatologická péče
15.2.6.0;Ambulantní zdravotní péče poskytovaná nelékaři
15.2.7.0;Ústavní zdravotní péče
15.2.8.0;Veřejné zdravotnické služby
15.3.1.0;Rekreační a sportovní služby
15.3.2.0;Kulturní služby
15.4.1.0;Preprimární a primární vzdělávání
15.4.2.0;Sekundární vzdělávání
15.4.3.0;Postsekundární neterciární vzdělávání
15.4.4.0;Terciární vzdělávání
15.4.5.0;Vzdělávání nedefinované podle úrovně
15.4.6.0;Vedlejší služby ve vzdělávání
15.5.0.0;Sociální péče
